option_name,grid_count,beta,date,option_ask-2,option_ask-1,option_ask0,option_bid-2,option_bid-1,option_bid0,stock_ask0,stock_bid0,ivol-2,ivol-1,ivol-0,est+1,est+2,real+1,real+2
,20,0.01,,4.103027199,4.634154986,4.068111157,4.021779135,4.542389541,3.9875545,84.6496182,82.97338814,0.370084993,0.370084613,0.370084953,2.265495383,-0.342638143,4.027832828,4.551758726
,20,0.01,,4.241893294,3.720781211,4.207295768,4.157895407,3.647102376,4.12398298,84.6496182,82.97338814,0.370084389,0.370084774,0.370085115,5.75355674,8.117629067,4.165639374,4.697234105
,20,0.01,,1.022663533,1.202084573,1.408196243,1.00241277,1.178280918,1.380311169,75.24784905,73.75779263,0.370080372,0.370080997,0.370080338,1.638484525,1.881880538,1.394253706,1.17017652
,20,0.01,,0.660927,0.786398679,0.932396485,0.647839336,0.770826428,0.913933189,72.35198529,70.91927271,0.370078833,0.370079538,0.370078801,1.097795049,1.273217666,0.923164837,0.762863707
,20,0.01,,2.074327973,2.393494595,2.752886254,2.033252172,2.346098662,2.698373655,81.39193357,79.78021211,0.370082844,0.370083304,0.370082806,3.144762682,3.557128711,2.725629955,2.340913264
,20,0.01,,3.962878573,4.486046613,5.063463513,3.88440573,4.397214006,4.963196909,88.03769056,86.29436995,0.370084831,0.370085127,0.370084791,5.675990886,6.318997012,5.013330211,4.404722729
,20,0.01,,0.87907215,1.042013634,1.230673975,0.861664781,1.0213797,1.206304194,75.24784905,73.75779263,0.370080098,0.370080717,0.370080064,1.443341963,1.668577713,1.218489085,1.012160352
,20,0.01,,2.909625199,3.324051712,3.785855832,2.852008858,3.258228906,3.71088839,84.6496182,82.97338814,0.370083916,0.370084295,0.370083877,4.282497331,4.804316296,3.748372111,3.258002914
,20,0.01,,4.634154986,4.068111157,4.597276313,4.542389541,3.9875545,4.506241139,86.32703454,84.61758832,0.370084613,0.370084953,0.370085249,6.278029186,8.847908417,4.551758726,5.129177942
,20,0.01,,3.720781211,4.207295768,4.744206446,3.647102376,4.12398298,4.650261764,86.32703454,84.61758832,0.370084774,0.370085115,0.370085413,5.313368513,5.911200022,4.697234105,5.282034065
,20,0.01,,1.202084573,1.408196243,1.181878285,1.178280918,1.380311169,1.158474755,73.78571181,72.32460861,0.370080997,0.370080338,0.370079638,0.47195798,-0.558885417,1.17017652,0.97659327
,20,0.01,,0.786398679,0.932396485,0.770492344,0.770826428,0.913933189,0.75523507,70.94611744,69.54124383,0.370079538,0.370078801,0.370078023,0.264871023,-0.469756249,0.762863707,0.626540743
,20,0.01,,2.393494595,2.752886254,2.364322396,2.346098662,2.698373655,2.317504131,79.81041093,78.23000675,0.370083304,0.370082806,0.370082267,1.136464435,-0.643989919,2.340913264,2.00051353
,20,0.01,,1.042013634,1.230673975,1.022281955,1.0213797,1.206304194,1.002038748,73.78571181,72.32460861,0.370080717,0.370080064,0.370079372,0.370424275,-0.576639625,1.012160352,0.835548873
,20,0.01,,4.486046613,5.063463513,4.448769956,4.397214006,4.963196909,4.360675501,86.32703454,84.61758832,0.370085127,0.370084791,0.370084414,2.490246694,-0.343260208,4.404722729,3.853778605
,20,0.01,,3.324051712,3.785855832,3.290582944,3.258228906,3.71088839,3.225422885,83.00479565,81.36113633,0.370084295,0.370083877,0.370084255,1.718944526,-0.557515407,3.258002914,3.713072379
,20,0.01,,0.932396485,0.770492344,0.63280615,0.913933189,0.75523507,0.620275335,69.56756694,68.18999135,0.370078801,0.370078023,0.370078768,0.509216849,0.426223754,0.626540743,0.747195011
,20,0.01,,2.752886254,2.364322396,2.020518665,2.698373655,2.317504131,1.980508395,78.25961878,76.70992336,0.370082806,0.370082267,0.370081688,1.691013245,1.453990944,2.00051353,1.700901153
,20,0.01,,1.408196243,1.181878285,0.986359203,1.380311169,1.158474755,0.966827337,72.35198529,70.91927271,0.370080338,0.370079638,0.370078898,0.806170986,0.681520941,0.97659327,0.810343085
,20,0.01,,4.068111157,4.597276313,5.180469721,3.9875545,4.506241139,5.077886163,88.03769056,86.29436995,0.370084953,0.370085249,0.370084912,5.797716009,6.44564423,5.129177942,4.515147655
,20,0.01,,4.207295768,4.744206446,5.334854406,4.12398298,4.650261764,5.229213725,88.03769056,86.29436995,0.370085115,0.370085413,0.370085074,5.95808446,6.61244898,5.282034065,4.661009313
,20,0.01,,5.063463513,4.448769956,3.892316391,4.963196909,4.360675501,3.815240819,84.6496182,82.97338814,0.370084791,0.370084414,0.370083995,3.337861678,2.927497413,3.853778605,3.357228642
,20,0.01,,1.230673975,1.022281955,0.843904362,1.206304194,1.002038748,0.827193384,72.35198529,70.91927271,0.370080064,0.370079372,0.37007864,0.682136542,0.572075787,0.835548873,0.685361571
,20,0.01,,3.785855832,3.290582944,3.750203103,3.71088839,3.225422885,3.675941655,84.6496182,82.97338814,0.370083877,0.370084255,0.370083838,5.216182411,7.455142754,3.713072379,3.224803429
,20,0.01,,0.770492344,0.63280615,0.754666961,0.75523507,0.620275335,0.739723061,70.94611744,69.54124383,0.370078023,0.370078768,0.370079472,1.152347357,1.75797509,0.747195011,0.887893735
,20,0.01,,2.364322396,2.020518665,1.717910164,2.317504131,1.980508395,1.683892141,76.73895999,75.21937662,0.370082267,0.370081688,0.370081067,1.430368201,1.225208048,1.700901153,1.438604348
,20,0.01,,1.181878285,0.986359203,0.818446516,1.158474755,0.966827337,0.802239654,70.94611744,69.54124383,0.370079638,0.370078898,0.370078117,0.665140232,0.560283125,0.810343085,0.668431064
,20,0.01,,4.597276313,5.180469721,4.560299131,4.506241139,5.077886163,4.469996178,86.32703454,84.61758832,0.370085249,0.370084912,0.370085209,2.582955389,-0.276973531,4.515147655,5.09067845
,20,0.01,,1.022281955,0.843904362,0.692215186,1.002038748,0.827193384,0.678507955,70.94611744,69.54124383,0.370079372,0.37007864,0.370079339,0.556067656,0.464685737,0.685361571,0.818258861
,20,0.01,,4.448769956,3.892316391,3.390800928,4.360675501,3.815240819,3.323656355,83.00479565,81.36113633,0.370084414,0.370083995,0.370083534,2.894770732,2.529526007,3.357228642,2.911727978
,20,0.01,,4.744206446,5.334854406,4.707619406,4.650261764,5.229213725,4.61439922,86.32703454,84.61758832,0.370085413,0.370085074,0.370085372,2.705968566,-0.188057525,4.661009313,5.243989431
,20,0.01,,3.290582944,3.750203103,3.257051463,3.225422885,3.675941655,3.192555395,83.00479565,81.36113633,0.370084255,0.370083838,0.37008338,1.692583219,-0.573778882,3.224803429,2.78782967
,20,0.01,,0.63280615,0.754666961,0.896772672,0.620275335,0.739723061,0.879014797,72.35198529,70.91927271,0.370078768,0.370079472,0.370080133,1.058120723,1.22938688,0.887893735,1.051298657
,20,0.01,,0.986359203,0.818446516,0.675115374,0.966827337,0.802239654,0.661746753,69.56756694,68.18999135,0.370078898,0.370078117,0.370078865,0.545542575,0.457975962,0.668431064,0.794439638
,20,0.01,,2.020518665,1.717910164,1.452990391,1.980508395,1.683892141,1.424218304,75.24784905,73.75779263,0.370081688,0.370081067,0.370080406,1.203426035,1.026930401,1.438604348,1.210239423
,20,0.01,,0.843904362,0.692215186,0.82644145,0.827193384,0.678507955,0.810076273,72.35198529,70.91927271,0.37007864,0.370079339,0.370079997,1.264604751,1.931797925,0.818258861,0.973293405
,20,0.01,,3.892316391,3.390800928,2.940845258,3.815240819,3.323656355,2.882610698,81.39193357,79.78021211,0.370083995,0.370083534,0.370083956,2.499209278,2.175842075,2.911727978,3.324215564
,20,0.01,,5.334854406,4.707619406,5.296429325,5.229213725,4.61439922,5.191549536,88.03769056,86.29436995,0.370085074,0.370085372,0.370085034,7.162191295,10.01671342,5.243989431,4.624688912
,20,0.01,,5.180469721,4.560299131,5.141585234,5.077886163,4.469996178,5.039771665,88.03769056,86.29436995,0.370084912,0.370085209,0.370084872,6.985261514,9.805164239,5.09067845,4.4784384
,20,0.01,,3.750203103,3.257051463,2.815707966,3.675941655,3.192555395,2.759951373,81.39193357,79.78021211,0.370083838,0.37008338,0.370082881,2.384551611,2.069731217,2.78782967,2.398659255
,20,0.01,,0.754666961,0.896772672,1.061811643,0.739723061,0.879014797,1.04078567,73.78571181,72.32460861,0.370079472,0.370080133,0.370079438,1.2484304,1.446276569,1.051298657,0.870368466
,20,0.01,,0.818446516,0.675115374,0.802384034,0.802239654,0.661746753,0.786495241,70.94611744,69.54124383,0.370078117,0.370078865,0.370078086,1.217101484,1.848737324,0.794439638,0.654383168
,20,0.01,,1.717910164,1.452990391,1.222341817,1.683892141,1.424218304,1.198137028,73.78571181,72.32460861,0.370081067,0.370080406,0.370079705,1.007011777,0.856116204,1.210239423,1.012538152
,20,0.01,,0.692215186,0.82644145,0.983026339,0.678507955,0.810076273,0.96356047,73.78571181,72.32460861,0.370079339,0.370079997,0.370079306,1.16097019,1.349809653,0.973293405,0.801051673
,20,0.01,,4.707619406,5.296429325,4.670935801,4.61439922,5.191549536,4.578442023,86.32703454,84.61758832,0.370085372,0.370085034,0.370084653,2.675298515,-0.210341845,4.624688912,4.062403167
,20,0.01,,3.390800928,2.940845258,3.357457719,3.323656355,2.882610698,3.290973408,83.00479565,81.36113633,0.370083534,0.370083956,0.370083496,4.687859414,6.719335173,3.324215564,2.880817029
,20,0.01,,3.257051463,2.815707966,2.422645848,3.192555395,2.759951373,2.374672662,79.81041093,78.23000675,0.37008338,0.370082881,0.370082341,2.041706947,1.765374763,2.398659255,2.053790073
,20,0.01,,0.896772672,1.061811643,0.87907215,0.879014797,1.04078567,0.861664781,72.35198529,70.91927271,0.370080133,0.370079438,0.370080098,0.308038784,-0.521667386,0.870368466,1.031696667
,20,0.01,,4.560299131,5.141585234,4.523222784,4.469996178,5.039771665,4.433654016,86.32703454,84.61758832,0.370085209,0.370084872,0.370084493,2.552104692,-0.299113845,4.4784384,3.923642152
,20,0.01,,0.675115374,0.802384034,0.660927,0.661746753,0.786495241,0.647839336,69.56756694,68.18999135,0.370078865,0.370078086,0.370078833,0.219597684,-0.42173679,0.654383168,0.778612554
,20,0.01,,1.452990391,1.222341817,1.022663533,1.424218304,1.198137028,1.00241277,72.35198529,70.91927271,0.370080406,0.370079705,0.370080372,0.837994203,0.709821251,1.012538152,1.190182746
,20,0.01,,0.82644145,0.983026339,0.80906219,0.810076273,0.96356047,0.793041156,72.35198529,70.91927271,0.370079997,0.370079306,0.370078576,0.26630977,-0.522649051,0.801051673,0.654978811
,20,0.01,,5.296429325,4.670935801,4.103027199,5.191549536,4.578442023,4.021779135,84.6496182,82.97338814,0.370085034,0.370084653,0.370084993,3.534003014,3.11169136,4.062403167,4.588272264
,20,0.01,,1.061811643,0.87907215,1.042013634,1.04078567,0.861664781,1.0213797,73.78571181,72.32460861,0.370079438,0.370080098,0.370080717,1.57206572,2.379285244,1.031696667,1.218489085
,20,0.01,,2.940845258,3.357457719,2.909625199,2.882610698,3.290973408,2.852008858,81.39193357,79.78021211,0.370083956,0.370083496,0.370083916,1.490146914,-0.566406187,2.880817029,3.291140309
,20,0.01,,2.815707966,2.422645848,2.074327973,2.759951373,2.374672662,2.033252172,78.25961878,76.70992336,0.370082881,0.370082341,0.370082844,1.739535164,1.498369126,2.053790073,2.369796628
,20,0.01,,0.983026339,0.80906219,0.661528599,0.96356047,0.793041156,0.648429023,70.94611744,69.54124383,0.370079306,0.370078576,0.370079273,0.529667629,0.4416781,0.654978811,0.783929602
,20,0.01,,5.141585234,4.523222784,3.962878573,5.039771665,4.433654016,3.88440573,84.6496182,82.97338814,0.370084872,0.370084493,0.370084831,3.403651554,2.989225556,3.923642152,4.44163031
,20,0.01,,0.802384034,0.660927,0.786398679,0.786495241,0.647839336,0.770826428,70.94611744,69.54124383,0.370078086,0.370078833,0.370079538,1.195514125,1.818567242,0.778612554,0.923164837
,20,0.01,,1.222341817,1.022663533,1.202084573,1.198137028,1.00241277,1.178280918,73.78571181,72.32460861,0.370079705,0.370080372,0.370080997,1.783563409,2.669556422,1.190182746,1.394253706
,20,0.01,,0.80906219,0.661528599,0.791768898,0.793041156,0.648429023,0.776090306,72.35198529,70.91927271,0.370078576,0.370079273,0.370079929,1.217423969,1.865495659,0.783929602,0.934715763
,20,0.01,,4.670935801,4.103027199,4.634154986,4.578442023,4.021779135,4.542389541,86.32703454,84.61758832,0.370084653,0.370084993,0.370084613,6.320738154,8.899727818,4.588272264,4.027832828
,20,0.01,,3.357457719,2.909625199,3.324051712,3.290973408,2.852008858,3.258228906,83.00479565,81.36113633,0.370083496,0.370083916,0.370084295,4.647747404,6.668921525,3.291140309,3.748372111
,20,0.01,,1.537454839,1.807387685,1.510786436,1.507010189,1.77159783,1.480869873,78.25961878,76.70992336,0.3700821,0.370081575,0.37008101,0.581000666,-0.769726806,1.495828154,1.242269211
,20,0.01,,2.422645848,2.074327973,2.393494595,2.374672662,2.033252172,2.346098662,79.81041093,78.23000675,0.370082341,0.370082844,0.370083304,3.418159979,4.981240291,2.369796628,2.725629955
,20,0.01,,0.907921179,1.088184584,0.887034371,0.889942542,1.066636374,0.869469334,75.24784905,73.75779263,0.370080764,0.370080164,0.370079526,0.260745445,-0.649907749,0.878251853,0.710468633
,20,0.01,,4.523222784,3.962878573,4.486046613,4.433654016,3.88440573,4.397214006,86.32703454,84.61758832,0.370084493,0.370084831,0.370085127,6.149080022,8.691202958,4.44163031,5.013330211
,20,0.01,,1.430973709,1.182951585,1.404441673,1.402637596,1.159526801,1.376630947,78.25961878,76.70992336,0.370080904,0.370081431,0.370080869,2.124688348,3.221357772,1.39053631,1.14768217
,20,0.01,,1.762064745,2.081673731,2.448592182,1.727172374,2.040452469,2.400105208,84.6496182,82.97338814,0.370082541,0.370082902,0.370082504,2.858766431,3.29168047,2.424348695,2.025939218
,20,0.01,,0.661528599,0.791768898,0.94406292,0.648429023,0.776090306,0.925368605,73.78571181,72.32460861,0.370079273,0.370079929,0.37007924,1.117540685,1.30179251,0.934715763,0.766895002
,20,0.01,,1.807387685,1.510786436,1.254691903,1.77159783,1.480869873,1.229846518,76.73895999,75.21937662,0.370081575,0.37008101,0.370080405,1.019210918,0.856312633,1.242269211,1.024828145
,20,0.01,,2.332213318,2.741480943,2.293264387,2.286030876,2.687194191,2.247853211,84.6496182,82.97338814,0.370083107,0.370082751,0.370082355,0.886645997,-1.157086292,2.270558799,1.885090438
,20,0.01,,3.070663034,2.571452026,2.136722912,3.009857826,2.520532184,2.094411568,84.6496182,82.97338814,0.370082956,0.370082601,0.370082207,1.732377287,1.447754309,2.11556724,1.743784312
,20,0.01,,1.088184584,0.887034371,0.717573319,1.066636374,0.869469334,0.703363947,73.78571181,72.32460861,0.370080164,0.370079526,0.37008013,0.567987182,0.469441603,0.710468633,0.857666962
,20,0.01,,1.182951585,1.404441673,1.159158992,1.159526801,1.376630947,1.136205348,76.73895999,75.21937662,0.370081431,0.370080869,0.370080267,0.392981176,-0.720829251,1.14768217,0.940563872
,20,0.01,,0.791768898,0.94406292,0.774563952,0.776090306,0.925368605,0.759226052,72.35198529,70.91927271,0.370079929,0.37007924,0.370079895,0.246141786,-0.521971381,0.766895002,0.91554132
,20,0.01,,2.018579276,2.399451299,2.838030289,1.97860741,2.351937412,2.781831669,88.03769056,86.29436995,0.370082804,0.37008308,0.370082767,3.330398577,3.850055263,2.809930979,2.332818647
,20,0.01,,2.081673731,2.448592182,2.046198611,2.040452469,2.400105208,2.005679826,83.00479565,81.36113633,0.370082902,0.370082504,0.370082864,0.784073605,-1.049825379,2.025939218,2.386018123
,20,0.01,,1.510786436,1.254691903,1.035076426,1.480869873,1.229846518,1.014579863,75.24784905,73.75779263,0.37008101,0.370080405,0.370080974,0.835305487,0.698897015,1.024828145,1.218535452
,20,0.01,,2.741480943,2.293264387,1.903941342,2.687194191,2.247853211,1.866239533,83.00479565,81.36113633,0.370082751,0.370082355,0.370082713,1.543106523,1.290379555,1.885090438,2.231920255
,20,0.01,,1.404441673,1.159158992,0.949969511,1.376630947,1.136205348,0.931158233,75.24784905,73.75779263,0.370080869,0.370080267,0.370080834,0.761600693,0.634159133,0.940563872,1.124189699
,20,0.01,,2.571452026,2.136722912,1.761222155,2.520532184,2.094411568,1.726346469,83.00479565,81.36113633,0.370082601,0.370082207,0.370082563,1.416580766,1.177432137,1.743784312,2.076642454
,20,0.01,,0.887034371,0.717573319,0.866243632,0.869469334,0.703363947,0.849090292,75.24784905,73.75779263,0.370079526,0.37008013,0.370080694,1.35358303,2.095322283,0.857666962,1.03092676
,20,0.01,,0.94406292,0.774563952,0.924696733,0.925368605,0.759226052,0.906385906,73.78571181,72.32460861,0.37007924,0.370079895,0.370080508,1.414640887,2.160613273,0.91554132,1.088810324
,20,0.01,,2.399451299,2.838030289,2.356146833,2.351937412,2.781831669,2.30949046,86.32703454,84.61758832,0.37008308,0.370082767,0.370083042,0.846443188,-1.348103874,2.332818647,2.763328107
,20,0.01,,1.254691903,1.035076426,1.230720806,1.229846518,1.014579863,1.206350097,76.73895999,75.21937662,0.370080405,0.370080974,0.37008037,1.867574242,2.837098693,1.218535452,1.003644514
,20,0.01,,2.448592182,2.046198611,2.409878304,2.400105208,2.005679826,2.362157941,84.6496182,82.97338814,0.370082504,0.370082864,0.370082467,3.586303748,5.377786262,2.386018123,1.990778004
,20,0.01,,2.293264387,1.903941342,2.254239457,2.247853211,1.866239533,2.209601052,84.6496182,82.97338814,0.370082355,0.370082713,0.370083031,3.389880143,5.118711895,2.231920255,2.630410174
,20,0.01,,2.136722912,1.761222155,2.097408878,2.094411568,1.726346469,2.055876029,84.6496182,82.97338814,0.370082207,0.370082563,0.37008288,3.18988465,4.85238469,2.076642454,2.461085578
,20,0.01,,1.159158992,0.949969511,1.135431596,1.136205348,0.931158233,1.112947802,76.73895999,75.21937662,0.370080267,0.370080834,0.370080233,1.740511052,2.661626869,1.124189699,0.919703619
,20,0.01,,0.717573319,0.866243632,1.041236028,0.703363947,0.849090292,1.020617493,76.73895999,75.21937662,0.37008013,0.370080694,0.370081217,1.242066153,1.455649662,1.03092676,1.233857317
,20,0.01,,0.774563952,0.924696733,1.099698428,0.759226052,0.906385906,1.077922221,75.24784905,73.75779263,0.370079895,0.370080508,0.37008108,1.298417818,1.509246633,1.088810324,1.289894993
,20,0.01,,1.035076426,1.230720806,1.013680959,1.014579863,1.206350097,0.993608069,75.24784905,73.75779263,0.370080974,0.37008037,0.370080939,0.336173978,-0.648622556,1.003644514,1.194857882
,20,0.01,,2.838030289,2.356146833,2.790961388,2.781831669,2.30949046,2.735694826,88.03769056,86.29436995,0.370082767,0.370083042,0.370083278,4.199218455,6.342631269,2.763328107,3.256820554
,20,0.01,,2.046198611,2.409878304,2.010685784,2.005679826,2.362157941,1.970870224,83.00479565,81.36113633,0.370082864,0.370082467,0.370082826,0.759113011,-1.059548771,1.990778004,2.347608914
,20,0.01,,1.761222155,2.097408878,2.485696434,1.726346469,2.055876029,2.436474722,86.32703454,84.61758832,0.370082563,0.37008288,0.370083156,2.92293825,3.384906162,2.461085578,2.9025967
,20,0.01,,1.903941342,2.254239457,2.656714276,1.866239533,2.209601052,2.604106073,86.32703454,84.61758832,0.370082713,0.370083031,0.370082676,3.107260707,3.582673456,2.630410174,2.193207811
,20,0.01,,0.949969511,1.135431596,0.928900656,0.931158233,1.112947802,0.910506583,75.24784905,73.75779263,0.370080834,0.370080233,0.370079592,0.285277481,-0.650429451,0.919703619,0.746871137
,20,0.01,,0.866243632,1.041236028,1.24619589,0.849090292,1.020617493,1.221518744,78.25961878,76.70992336,0.370080694,0.370081217,0.370081699,1.480215079,1.728717908,1.233857317,1.470361185
,20,0.01,,0.924696733,1.099698428,1.302793942,0.906385906,1.077922221,1.276996043,76.73895999,75.21937662,0.370080508,0.37008108,0.370081611,1.532366195,1.775599339,1.289894993,1.522232514
,20,0.01,,1.230720806,1.013680959,1.206806461,1.206350097,0.993608069,1.182909303,76.73895999,75.21937662,0.37008037,0.370080939,0.370081467,1.835808543,2.793513629,1.194857882,1.416805653
,20,0.01,,2.409878304,2.010685784,2.371085003,2.362157941,1.970870224,2.324132825,84.6496182,82.97338814,0.370082467,0.370082826,0.370083146,3.537557007,5.313717987,2.347608914,2.756116929
,20,0.01,,2.356146833,2.790961388,3.289388759,2.30949046,2.735694826,3.224252348,89.78224492,88.00437869,0.370083042,0.370083278,0.370083474,3.846268819,4.433117663,3.256820554,3.819161958
,20,0.01,,1.135431596,0.928900656,0.754339848,1.112947802,0.910506583,0.739402425,73.78571181,72.32460861,0.370080233,0.370079592,0.370080199,0.599384572,0.496607787,0.746871137,0.898931861
,20,0.01,,2.097408878,2.485696434,2.931622667,2.055876029,2.436474722,2.873570733,88.03769056,86.29436995,0.37008288,0.370083156,0.370082842,3.430701392,3.957108675,2.9025967,2.418450252
,20,0.01,,2.254239457,2.656714276,2.215139889,2.209601052,2.604106073,2.171275733,84.6496182,82.97338814,0.370083031,0.370082676,0.370082993,0.830608857,-1.181592161,2.193207811,2.588262368
,20,0.01,,1.099698428,1.302793942,1.537454839,1.077922221,1.276996043,1.507010189,78.25961878,76.70992336,0.37008108,0.370081611,0.3700821,1.801600395,2.080927416,1.522232514,1.789492758
,20,0.01,,1.041236028,1.24619589,1.485064797,1.020617493,1.221518744,1.455657573,79.81041093,78.23000675,0.370081217,0.370081699,0.37008214,1.756363786,2.044043817,1.470361185,1.74461856
,20,0.01,,1.013680959,1.206806461,1.430973709,0.993608069,1.182909303,1.402637596,78.25961878,76.70992336,0.370080939,0.370081467,0.370080904,1.684427262,1.952943724,1.416805653,1.171239193
,20,0.01,,0.928900656,0.754339848,0.907921179,0.910506583,0.739402425,0.889942542,75.24784905,73.75779263,0.370079592,0.370080199,0.370080764,1.410793037,2.176104871,0.898931861,1.077410479
,20,0.01,,2.010685784,2.371085003,2.783678098,1.970870224,2.324132825,2.728555759,86.32703454,84.61758832,0.370082826,0.370083146,0.370082789,3.2435239,3.728420338,2.756116929,2.309122097
,20,0.01,,2.790961388,3.289388759,3.857353578,2.735694826,3.224252348,3.780970339,91.56136937,89.74827295,0.370083278,0.370083474,0.37008324,4.487670807,5.150782703,3.819161958,3.206349534
,20,0.01,,1.302793942,1.537454839,1.807387685,1.276996043,1.507010189,1.77159783,79.81041093,78.23000675,0.370081611,0.3700821,0.370081575,2.109626207,2.428824999,1.789492758,1.495828154
,20,0.01,,2.485696434,2.931622667,2.442634754,2.436474722,2.873570733,2.394265749,86.32703454,84.61758832,0.370083156,0.370082842,0.370082489,0.909245028,-1.319342753,2.418450252,1.998593343
,20,0.01,,1.206806461,1.430973709,1.182951585,1.182909303,1.402637596,1.159526801,76.73895999,75.21937662,0.370081467,0.370080904,0.370081431,0.407879778,-0.718667236,1.171239193,1.39053631
,20,0.01,,1.24619589,1.485064797,1.762064745,1.221518744,1.455657573,1.727172374,81.39193357,79.78021211,0.370081699,0.37008214,0.370082541,2.075100021,2.406488163,1.74461856,2.0610631
,20,0.01,,2.656714276,2.215139889,2.614144992,2.604106073,2.171275733,2.562379745,86.32703454,84.61758832,0.370082676,0.370082993,0.370083271,3.905273094,5.87098652,2.588262368,3.04026043
,20,0.01,,0.754339848,0.907921179,1.088184584,0.739402425,0.889942542,1.066636374,76.73895999,75.21937662,0.370080199,0.370080764,0.370080164,1.294380882,1.513556158,1.077410479,0.878251853
,20,0.01,,3.289388759,3.857353578,3.238413029,3.224252348,3.780970339,3.174286039,89.78224492,88.00437869,0.370083474,0.37008324,0.370083436,1.292358546,-1.53512965,3.206349534,3.765190553
,20,0.01,,2.371085003,2.783678098,2.332213318,2.324132825,2.728555759,2.286030876,84.6496182,82.97338814,0.370083146,0.370082789,0.370083107,0.914797745,-1.144381998,2.309122097,2.714337567
,20,0.01,,2.931622667,2.442634754,2.018579276,2.873570733,2.394265749,1.97860741,84.6496182,82.97338814,0.370082842,0.370082489,0.370082804,1.62692534,1.353141676,1.998593343,2.375694356
,20,0.01,,3.802842458,3.187186535,3.748014097,3.727538647,3.12407393,3.673795996,91.56136937,89.74827295,0.370083202,0.370083397,0.370083554,5.556719074,8.310172063,3.710905047,4.341392903
,20,0.01,,8.901741759,7.736914844,6.67559912,8.725469645,7.58370861,6.543409038,99.03747399,97.07633589,0.37008375,0.370083711,0.370083711,5.617181245,4.820200864,6.609504079,7.592973192
